2026-04-14 06:52:46,829 - preprocessing - INFO - 8395 input genotype samples from sensititre_ECO_test_fold0
2026-04-14 06:52:47,635 - root - INFO - Index(['SeqID', 'Source', 'Type', 'Start', 'End', 'Score', 'Strand', 'Phase',
       'Attributes', 'Sample_ID_IfH'],
      dtype='object')
2026-04-14 06:53:18,940 - preprocessing - INFO - 8381 input genotype samples overall
2026-04-14 06:53:19,103 - preprocessing - INFO - 153 input phenotype samples from sensititre_ECO_test_fold0
2026-04-14 06:53:19,104 - preprocessing - INFO - No duplicate IDs found.
2026-04-14 06:53:19,107 - preprocessing - INFO - 153 input phenotype samples overall
2026-04-14 06:53:19,245 - preprocessing - INFO - Organism_mapping: {0: 'ECO'}
2026-04-14 06:53:19,349 - preprocessing - INFO - Total number of samples: 153
2026-04-14 06:53:19,349 - preprocessing - INFO - Number of features: 1707
2026-04-14 06:53:19,372 - stacked_rf - WARNING - In PREDICT_AND_EVALUATE all samples are used for test
2026-04-14 06:53:28,675 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Tobramycin_AB'.
2026-04-14 06:53:29,101 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Cefuroxime_AB'.
2026-04-14 06:53:29,556 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Cefotaxime_AB'.
2026-04-14 06:53:30,122 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Cefepime_AB'.
2026-04-14 06:53:31,075 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Piperacillin-tazobactam_AB'.
2026-04-14 06:53:31,515 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Tigecycline_AB'.
2026-04-14 06:53:32,063 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Trimethoprim_AB'.
2026-04-14 06:53:32,927 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Aztreonam_AB'.
2026-04-14 06:53:33,476 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ceftazidime_AB'.
2026-04-14 06:53:34,419 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Moxifloxacin_AB'.
2026-04-14 06:53:34,945 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Nitrofurantoin_AB'.
2026-04-14 06:53:35,655 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Meropenem_AB'.
2026-04-14 06:53:37,432 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Ertapenem_AB'.
2026-04-14 06:53:38,096 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Levofloxacin_AB'.
2026-04-14 06:53:38,816 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Amikacin_AB'.
2026-04-14 06:53:39,705 - utils - WARNING - Skipping evaluation per organism for organism 0 due to single class in target 'Norfloxacin_AB'.
2026-04-14 06:53:39,706 - utils - DEBUG -   Class S ROC AUC: 1.0}
2026-04-14 06:53:39,706 - matplotlib.pyplot - DEBUG - Loaded backend agg version v2.2.
2026-04-14 06:53:39,709 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-04-14 06:53:39,709 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-14 06:53:39,710 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/projects/envs/conda/jzander/envs/WIN-KID_env3/lib/python3.11/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-SemiboldIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-B.ttf', name='Ubuntu', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-BI.ttf', name='Ubuntu', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-LightIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-BlackIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-Bold.ttf', name='Source Code Pro', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-Medium.ttf', name='Source Code Pro', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/UbuntuMono-R.ttf', name='Ubuntu Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-Regular.ttf', name='Source Code Pro', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-BoldIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-ExtraLight.ttf', name='Source Code Pro', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-R.ttf', name='Ubuntu', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-MediumIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/SourceCodePro-Light.ttf', name='Source Code Pro', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Inconsolata-Regular.ttf', name='Inconsolata', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-M.ttf', name='Ubuntu', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-MI.ttf', name='Ubuntu', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2026-04-14 06:53:39,711 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2026-04-14 06:53:39,712 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-14 06:53:39,712 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/truetype/dejavu/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-04-14 06:53:39,712 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Inconsolata-Bold.ttf', name='Inconsolata', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-04-14 06:53:39,712 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/Ubuntu-C.ttf', name='Ubuntu Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2026-04-14 06:53:39,712 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='/local/work/julian/RiboSnake/.snakemake/conda/97f0769c036c5dcaa4ffbc5a48074e0c_/fonts/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
